

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov  6 13:03:07 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
  1206     07AC  3EFF               	addlw	255
  1207     07AD  00A9               	movwf	??_RFID_ToCard+5
  1208     07AE  0823               	movf	RFID_ToCard@backLen,w
  1209     07AF  0084               	movwf	4
  1210     07B0  0828               	movf	??_RFID_ToCard+4,w
  1211     07B1  1383               	bcf	3,7	;select IRP bank0
  1212     07B2  0080               	movwf	0
  1213     07B3  0A84               	incf	4,f
  1214     07B4  0829               	movf	??_RFID_ToCard+5,w
  1215     07B5  0080               	movwf	0
  1216                           
  1217                           ;rfid.c: 161:                 } else {
  1218     07B6  2FCB               	goto	l956
  1219     07B7                     l954:
  1220                           
  1221                           ;rfid.c: 162:                     *backLen = n * 8;
  1222     07B7  082F               	movf	RFID_ToCard@n,w
  1223     07B8  00A4               	movwf	??_RFID_ToCard
  1224     07B9  01A5               	clrf	??_RFID_ToCard+1
  1225     07BA  1003               	clrc
  1226     07BB  0DA4               	rlf	??_RFID_ToCard,f
  1227     07BC  0DA5               	rlf	??_RFID_ToCard+1,f
  1228     07BD  1003               	clrc
  1229     07BE  0DA4               	rlf	??_RFID_ToCard,f
  1230     07BF  0DA5               	rlf	??_RFID_ToCard+1,f
  1231     07C0  1003               	clrc
  1232     07C1  0DA4               	rlf	??_RFID_ToCard,f
  1233     07C2  0DA5               	rlf	??_RFID_ToCard+1,f
  1234     07C3  0823               	movf	RFID_ToCard@backLen,w
  1235     07C4  0084               	movwf	4
  1236     07C5  0824               	movf	??_RFID_ToCard,w
  1237     07C6  1383               	bcf	3,7	;select IRP bank0
  1238     07C7  0080               	movwf	0
  1239     07C8  0A84               	incf	4,f
  1240     07C9  0825               	movf	??_RFID_ToCard+1,w
  1241     07CA  0080               	movwf	0
  1242     07CB                     l956:
  1243                           
  1244                           ;rfid.c: 165:                 if(n > 16) n = 16;
  1245     07CB  3011               	movlw	17
  1246     07CC  022F               	subwf	RFID_ToCard@n,w
  1247     07CD  1C03               	skipc
  1248     07CE  2FD0               	goto	u491
  1249     07CF  2FD1               	goto	u490
  1250     07D0                     u491:
  1251     07D0  2FD3               	goto	l960
  1252     07D1                     u490:
  1253     07D1                     l958:
  1254     07D1  3010               	movlw	16
  1255     07D2  00AF               	movwf	RFID_ToCard@n
  1256     07D3                     l960:
  1257                           
  1258                           ;rfid.c: 166:                 for(i = 0; i < n; i++) {
  1259     07D3  01B0               	clrf	RFID_ToCard@i
  1260     07D4  01B1               	clrf	RFID_ToCard@i+1
  1261     07D5  2FEB               	goto	l966
  1262     07D6                     l962:
  1263                           
  1264                           ;rfid.c: 167:                     backData[i] = RFID_Read(0x09);
  1265     07D6  0830               	movf	RFID_ToCard@i,w
  1266     07D7  0722               	addwf	RFID_ToCard@backData,w
  1267     07D8  00A4               	movwf	??_RFID_ToCard
  1268     07D9  0824               	movf	??_RFID_ToCard,w
  1269     07DA  0084               	movwf	4
  1270     07DB  3009               	movlw	9
  1271     07DC  120A  118A  2569  120A  118A  	fcall	_RFID_Read
  1272     07E1  1383               	bcf	3,7	;select IRP bank0
  1273     07E2  0080               	movwf	0
  1274     07E3                     l964:
  1275                           
  1276                           ;rfid.c: 168:                 }
  1277     07E3  3001               	movlw	1
  1278     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1279     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1280     07E6  07B0               	addwf	RFID_ToCard@i,f
  1281     07E7  1803               	skipnc
  1282     07E8  0AB1               	incf	RFID_ToCard@i+1,f
  1283     07E9  3000               	movlw	0
  1284     07EA  07B1               	addwf	RFID_ToCard@i+1,f
  1285     07EB                     l966:
  1286     07EB  082F               	movf	RFID_ToCard@n,w
  1287     07EC  00A4               	movwf	??_RFID_ToCard
  1288     07ED  01A5               	clrf	??_RFID_ToCard+1
  1289     07EE  0825               	movf	??_RFID_ToCard+1,w
  1290     07EF  0231               	subwf	RFID_ToCard@i+1,w
  1291     07F0  1D03               	skipz
  1292     07F1  2FF4               	goto	u505
  1293     07F2  0824               	movf	??_RFID_ToCard,w
  1294     07F3  0230               	subwf	RFID_ToCard@i,w
  1295     07F4                     u505:
  1296     07F4  1C03               	skipc
  1297     07F5  2FF7               	goto	u501
  1298     07F6  2FF8               	goto	u500
  1299     07F7                     u501:
  1300     07F7  2FD6               	goto	l962
  1301     07F8                     u500:
  1302     07F8                     l968:
  1303                           
  1304                           ;rfid.c: 173:     return status;
  1305     07F8  1283               	bcf	3,5	;RP0=0, select bank0
  1306     07F9  1303               	bcf	3,6	;RP1=0, select bank0
  1307     07FA  082A               	movf	RFID_ToCard@status,w
  1308     07FB                     l60:
  1309     07FB  0008               	return
  1310     07FC                     __end_of_RFID_ToCard:
  1311                           
  1312                           	psect	text4
  1313     05A0                     __ptext4:	
  1314 ;; *************** function _RFID_Write *****************
  1315 ;; Defined at:
  1316 ;;		line 7 in file "rfid.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  addr            1    wreg     unsigned char 
  1319 ;;  data            1    6[COMMON] unsigned char 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  addr            1    8[COMMON] unsigned char 
  1322 ;;  i               1   11[COMMON] unsigned char 
  1323 ;;  i               1   10[COMMON] unsigned char 
  1324 ;;  address         1    9[COMMON] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         1       0       0       0       0
  1335 ;;      Locals:         4       0       0       0       0
  1336 ;;      Temps:          1       0       0       0       0
  1337 ;;      Totals:         6       0       0       0       0
  1338 ;;Total ram usage:        6 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_RFID_Init
  1344 ;;		_RFID_CheckCard
  1345 ;;		_RFID_ToCard
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     05A0                     _RFID_Write:	
  1350                           ;psect for function _RFID_Write
  1351                           
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _RFID_Write: [wreg+status,2+status,0]
  1355                           ;RFID_Write@addr stored from wreg
  1356     05A0  00F8               	movwf	RFID_Write@addr
  1357     05A1                     l826:
  1358                           
  1359                           ;rfid.c: 8:     PORTCbits.RC0 = 0;
  1360     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1361     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1362     05A3  1007               	bcf	7,0	;volatile
  1363     05A4                     l828:
  1364                           
  1365                           ;rfid.c: 11:     uint8_t address = (addr << 1) & 0x7E;
  1366     05A4  0878               	movf	RFID_Write@addr,w
  1367     05A5  00F7               	movwf	??_RFID_Write
  1368     05A6  0777               	addwf	??_RFID_Write,w
  1369     05A7  00F9               	movwf	RFID_Write@address
  1370     05A8  307E               	movlw	126
  1371     05A9  05F9               	andwf	RFID_Write@address,f
  1372     05AA                     l830:
  1373                           
  1374                           ;rfid.c: 12:     for(uint8_t i = 0; i < 8; i++) {
  1375     05AA  01FA               	clrf	RFID_Write@i
  1376     05AB                     l15:
  1377                           
  1378                           ;rfid.c: 13:         PORTCbits.RC3 = 0;
  1379     05AB  1187               	bcf	7,3	;volatile
  1380                           
  1381                           ;rfid.c: 14:         PORTCbits.RC5 = (address & 0x80) ? 1 : 0;
  1382     05AC  1BF9               	btfsc	RFID_Write@address,7
  1383     05AD  2DAF               	goto	u281
  1384     05AE  2DB3               	goto	u280
  1385     05AF                     u281:
  1386     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1387     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1388     05B1  1687               	bsf	7,5	;volatile
  1389     05B2  2DB6               	goto	u294
  1390     05B3                     u280:
  1391     05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1392     05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1393     05B5  1287               	bcf	7,5	;volatile
  1394     05B6                     u294:
  1395     05B6                     l836:
  1396                           
  1397                           ;rfid.c: 15:         address <<= 1;
  1398     05B6  1003               	clrc
  1399     05B7  0DF9               	rlf	RFID_Write@address,f
  1400     05B8                     l838:
  1401                           
  1402                           ;rfid.c: 16:         PORTCbits.RC3 = 1;
  1403     05B8  1587               	bsf	7,3	;volatile
  1404     05B9                     l840:
  1405                           
  1406                           ;rfid.c: 17:     }
  1407     05B9  3001               	movlw	1
  1408     05BA  07FA               	addwf	RFID_Write@i,f
  1409     05BB                     l842:
  1410     05BB  3008               	movlw	8
  1411     05BC  027A               	subwf	RFID_Write@i,w
  1412     05BD  1C03               	skipc
  1413     05BE  2DC0               	goto	u301
  1414     05BF  2DC1               	goto	u300
  1415     05C0                     u301:
  1416     05C0  2DAB               	goto	l15
  1417     05C1                     u300:
  1418     05C1                     l844:
  1419                           
  1420                           ;rfid.c: 20:     for(uint8_t i = 0; i < 8; i++) {
  1421     05C1  01FB               	clrf	RFID_Write@i_134
  1422     05C2                     l17:
  1423                           
  1424                           ;rfid.c: 21:         PORTCbits.RC3 = 0;
  1425     05C2  1187               	bcf	7,3	;volatile
  1426                           
  1427                           ;rfid.c: 22:         PORTCbits.RC5 = (data & 0x80) ? 1 : 0;
  1428     05C3  1BF6               	btfsc	RFID_Write@data,7
  1429     05C4  2DC6               	goto	u311
  1430     05C5  2DCA               	goto	u310
  1431     05C6                     u311:
  1432     05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1433     05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1434     05C8  1687               	bsf	7,5	;volatile
  1435     05C9  2DCD               	goto	u324
  1436     05CA                     u310:
  1437     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1438     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1439     05CC  1287               	bcf	7,5	;volatile
  1440     05CD                     u324:
  1441     05CD                     l850:
  1442                           
  1443                           ;rfid.c: 23:         data <<= 1;
  1444     05CD  1003               	clrc
  1445     05CE  0DF6               	rlf	RFID_Write@data,f
  1446     05CF                     l852:
  1447                           
  1448                           ;rfid.c: 24:         PORTCbits.RC3 = 1;
  1449     05CF  1587               	bsf	7,3	;volatile
  1450     05D0                     l854:
  1451                           
  1452                           ;rfid.c: 25:     }
  1453     05D0  3001               	movlw	1
  1454     05D1  07FB               	addwf	RFID_Write@i_134,f
  1455     05D2                     l856:
  1456     05D2  3008               	movlw	8
  1457     05D3  027B               	subwf	RFID_Write@i_134,w
  1458     05D4  1C03               	skipc
  1459     05D5  2DD7               	goto	u331
  1460     05D6  2DD8               	goto	u330
  1461     05D7                     u331:
  1462     05D7  2DC2               	goto	l17
  1463     05D8                     u330:
  1464     05D8                     l18:
  1465                           
  1466                           ;rfid.c: 27:     PORTCbits.RC0 = 1;
  1467     05D8  1407               	bsf	7,0	;volatile
  1468     05D9                     l19:
  1469     05D9  0008               	return
  1470     05DA                     __end_of_RFID_Write:
  1471                           
  1472                           	psect	text5
  1473     0569                     __ptext5:	
  1474 ;; *************** function _RFID_Read *****************
  1475 ;; Defined at:
  1476 ;;		line 31 in file "rfid.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  addr            1    wreg     unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  addr            1    1[COMMON] unsigned char 
  1481 ;;  i               1    5[COMMON] unsigned char 
  1482 ;;  i               1    4[COMMON] unsigned char 
  1483 ;;  data            1    3[COMMON] unsigned char 
  1484 ;;  address         1    2[COMMON] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      unsigned char 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         5       0       0       0       0
  1496 ;;      Temps:          1       0       0       0       0
  1497 ;;      Totals:         6       0       0       0       0
  1498 ;;Total ram usage:        6 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_RFID_Init
  1504 ;;		_RFID_ToCard
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508     0569                     _RFID_Read:	
  1509                           ;psect for function _RFID_Read
  1510                           
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _RFID_Read: [wreg+status,2+status,0]
  1514                           ;RFID_Read@addr stored from wreg
  1515     0569  00F1               	movwf	RFID_Read@addr
  1516     056A                     l858:
  1517                           
  1518                           ;rfid.c: 32:     uint8_t data = 0;
  1519     056A  01F3               	clrf	RFID_Read@data
  1520     056B                     l860:
  1521                           
  1522                           ;rfid.c: 33:     PORTCbits.RC0 = 0;
  1523     056B  1283               	bcf	3,5	;RP0=0, select bank0
  1524     056C  1303               	bcf	3,6	;RP1=0, select bank0
  1525     056D  1007               	bcf	7,0	;volatile
  1526     056E                     l862:
  1527                           
  1528                           ;rfid.c: 36:     uint8_t address = ((addr << 1) & 0x7E) | 0x80;
  1529     056E  0871               	movf	RFID_Read@addr,w
  1530     056F  00F0               	movwf	??_RFID_Read
  1531     0570  0770               	addwf	??_RFID_Read,w
  1532     0571  397E               	andlw	126
  1533     0572  3880               	iorlw	128
  1534     0573  00F2               	movwf	RFID_Read@address
  1535     0574                     l864:
  1536                           
  1537                           ;rfid.c: 37:     for(uint8_t i = 0; i < 8; i++) {
  1538     0574  01F4               	clrf	RFID_Read@i
  1539     0575                     l22:
  1540                           
  1541                           ;rfid.c: 38:         PORTCbits.RC3 = 0;
  1542     0575  1187               	bcf	7,3	;volatile
  1543                           
  1544                           ;rfid.c: 39:         PORTCbits.RC5 = (address & 0x80) ? 1 : 0;
  1545     0576  1BF2               	btfsc	RFID_Read@address,7
  1546     0577  2D79               	goto	u341
  1547     0578  2D7D               	goto	u340
  1548     0579                     u341:
  1549     0579  1283               	bcf	3,5	;RP0=0, select bank0
  1550     057A  1303               	bcf	3,6	;RP1=0, select bank0
  1551     057B  1687               	bsf	7,5	;volatile
  1552     057C  2D80               	goto	u354
  1553     057D                     u340:
  1554     057D  1283               	bcf	3,5	;RP0=0, select bank0
  1555     057E  1303               	bcf	3,6	;RP1=0, select bank0
  1556     057F  1287               	bcf	7,5	;volatile
  1557     0580                     u354:
  1558     0580                     l870:
  1559                           
  1560                           ;rfid.c: 40:         address <<= 1;
  1561     0580  1003               	clrc
  1562     0581  0DF2               	rlf	RFID_Read@address,f
  1563     0582                     l872:
  1564                           
  1565                           ;rfid.c: 41:         PORTCbits.RC3 = 1;
  1566     0582  1587               	bsf	7,3	;volatile
  1567     0583                     l874:
  1568                           
  1569                           ;rfid.c: 42:     }
  1570     0583  3001               	movlw	1
  1571     0584  07F4               	addwf	RFID_Read@i,f
  1572     0585                     l876:
  1573     0585  3008               	movlw	8
  1574     0586  0274               	subwf	RFID_Read@i,w
  1575     0587  1C03               	skipc
  1576     0588  2D8A               	goto	u361
  1577     0589  2D8B               	goto	u360
  1578     058A                     u361:
  1579     058A  2D75               	goto	l22
  1580     058B                     u360:
  1581     058B                     l878:
  1582                           
  1583                           ;rfid.c: 45:     for(uint8_t i = 0; i < 8; i++) {
  1584     058B  01F5               	clrf	RFID_Read@i_140
  1585     058C                     l24:
  1586                           
  1587                           ;rfid.c: 46:         PORTCbits.RC3 = 0;
  1588     058C  1187               	bcf	7,3	;volatile
  1589                           
  1590                           ;rfid.c: 47:         PORTCbits.RC3 = 1;
  1591     058D  1587               	bsf	7,3	;volatile
  1592     058E                     l884:
  1593                           
  1594                           ;rfid.c: 48:         data <<= 1;
  1595     058E  1003               	clrc
  1596     058F  0DF3               	rlf	RFID_Read@data,f
  1597     0590                     l886:
  1598                           
  1599                           ;rfid.c: 49:         if(PORTCbits.RC4) data |= 1;
  1600     0590  1E07               	btfss	7,4	;volatile
  1601     0591  2D93               	goto	u371
  1602     0592  2D94               	goto	u370
  1603     0593                     u371:
  1604     0593  2D95               	goto	l890
  1605     0594                     u370:
  1606     0594                     l888:
  1607     0594  1473               	bsf	RFID_Read@data,0
  1608     0595                     l890:
  1609                           
  1610                           ;rfid.c: 50:     }
  1611     0595  3001               	movlw	1
  1612     0596  07F5               	addwf	RFID_Read@i_140,f
  1613     0597                     l892:
  1614     0597  3008               	movlw	8
  1615     0598  0275               	subwf	RFID_Read@i_140,w
  1616     0599  1C03               	skipc
  1617     059A  2D9C               	goto	u381
  1618     059B  2D9D               	goto	u380
  1619     059C                     u381:
  1620     059C  2D8C               	goto	l24
  1621     059D                     u380:
  1622     059D                     l25:
  1623                           
  1624                           ;rfid.c: 52:     PORTCbits.RC0 = 1;
  1625     059D  1407               	bsf	7,0	;volatile
  1626     059E                     l894:
  1627                           
  1628                           ;rfid.c: 53:     return data;
  1629     059E  0873               	movf	RFID_Read@data,w
  1630     059F                     l27:
  1631     059F  0008               	return
  1632     05A0                     __end_of_RFID_Read:
  1633     0002                     ___latbits      equ	2
  1634     007E                     btemp           set	126	;btemp
  1635     007E                     btemp0          set	126
  1636     007F                     btemp1          set	127
  1637     007E                     wtemp0          set	126
  1638     007F                     wtemp0a         set	127
  1639     007F                     ttemp0a         set	127
  1640     0080                     ltemp0a         set	128
  1641                           
  1642                           	psect	config
  1643                           
  1644                           ;Config register CONFIG @ 0x2007
  1645                           ;	Oscillator Selection bits
  1646                           ;	FOSC = HS, HS oscillator
  1647                           ;	Watchdog Timer Enable bit
  1648                           ;	WDTE = OFF, WDT disabled
  1649                           ;	Power-up Timer Enable bit
  1650                           ;	PWRTE = OFF, PWRT disabled
  1651                           ;	Brown-out Reset Enable bit
  1652                           ;	BOREN = OFF, BOR disabled
  1653                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1654                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1655                           ;	Data EEPROM Memory Code Protection bit
  1656                           ;	CPD = OFF, Data EEPROM code protection off
  1657                           ;	Flash Program Memory Write Enable bits
  1658                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1659                           ;	In-Circuit Debugger Mode bit
  1660                           ;	DEBUG = 0x1, unprogrammed default
  1661                           ;	Flash Program Memory Code Protection bit
  1662                           ;	CP = OFF, Code protection off
  1663     2007                     	org	8199
  1664     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    RFID_ToCard@backData	PTR unsigned char  size(1) Largest target is 2
		 -> RFID_CheckCard@buffer(BANK0[2]), 

    RFID_ToCard@backLen	PTR unsigned short  size(1) Largest target is 2
		 -> RFID_CheckCard@backBits(BANK0[2]), 

    RFID_ToCard@sendData	PTR unsigned char  size(1) Largest target is 2
		 -> RFID_CheckCard@buffer(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_RFID_Init
    _RFID_Init->_RFID_Write
    _RFID_CheckCard->_RFID_Write
    _RFID_ToCard->_RFID_Write
    _RFID_Write->_RFID_Read

Critical Paths under _main in BANK0

    _main->_RFID_CheckCard
    _RFID_CheckCard->_RFID_ToCard

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1751
                                             24 BANK0      4     4      0
                     _RFID_CheckCard
                          _RFID_Init
 ---------------------------------------------------------------------------------
 (1) _RFID_Init                                            2     2      0     378
                                             12 COMMON     2     2      0
                          _RFID_Read
                         _RFID_Write
 ---------------------------------------------------------------------------------
 (1) _RFID_CheckCard                                       6     6      0    1350
                                             18 BANK0      6     6      0
                        _RFID_ToCard
                         _RFID_Write
 ---------------------------------------------------------------------------------
 (2) _RFID_ToCard                                         18    14      4     999
                                              0 BANK0     18    14      4
                          _RFID_Read
                         _RFID_Write
 ---------------------------------------------------------------------------------
 (3) _RFID_Write                                           6     5      1     208
                                              6 COMMON     6     5      1
                          _RFID_Read (ARG)
 ---------------------------------------------------------------------------------
 (3) _RFID_Read                                            6     6      0     170
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RFID_CheckCard
     _RFID_ToCard
       _RFID_Read
       _RFID_Write
         _RFID_Read (ARG)
     _RFID_Write
   _RFID_Init
     _RFID_Read
     _RFID_Write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     28      28     35.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      42      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov  6 13:03:07 2025

                     l22 0575                       l15 05AB                       l24 058C  
                     l25 059D                       l17 05C2                       l33 06A1  
                     l18 05D8                       l27 059F                       l19 05D9  
                     l60 07FB                       l38 0568                       l48 0730  
                     l76 0606                      l900 06A7                      l830 05AA  
                    l910 06D8                      l902 06A9                      l840 05B9  
                    l920 070B                      l912 06E6                      l904 06AF  
                    l850 05CD                      l842 05BB                      l826 05A1  
                    l922 0719                      l914 06EE                      l906 06B3  
                    l860 056B                      l852 05CF                      l844 05C1  
                    l836 05B6                      l828 05A4                      l940 0765  
                    l932 0735                      l924 0720                      l916 06FB  
                    l908 06D3                      l870 0580                      l862 056E  
                    l854 05D0                      l838 05B8                      l950 078D  
                    l942 0770                      l926 0729                      l934 0746  
                    l918 0703                      l872 0582                      l864 0574  
                    l856 05D2                      l960 07D3                      l952 0792  
                    l944 0773                      l936 074E                      l890 0595  
                    l874 0583                      l858 056A                      l962 07D6  
                    l954 07B7                      l946 0779                      l938 075D  
                    l892 0597                      l884 058E                      l876 0585  
                    l964 07E3                      l956 07CB                      l948 078B  
                    l980 063E                      l972 0617                      l894 059E  
                    l886 0590                      l878 058B                      l966 07EB  
                    l958 07D1                      l990 053B                      l982 0648  
                    l974 0621                      l888 0594                      l968 07F8  
                    l992 0543                      l984 0650                      l976 062A  
                    l898 06A5                      l994 0547                      l986 065B  
                    l978 0636                      l996 0558                      l988 0698  
                    l998 0559                      u300 05C1                      u301 05C0  
                    u310 05CA                      u311 05C6                      u400 06FB  
                    u401 06FA                      u330 05D8                      u410 070B  
                    u331 05D7                      u411 070A                      u340 057D  
                    u324 05CD                      u500 07F8                      u420 072F  
                    u341 0579                      u501 07F7                      u421 072E  
                    u405 06F7                      u430 0734                      u510 065B  
                    u431 0733                      u511 065A                      u360 058B  
                    u280 05B3                      u440 074E                      u520 055E  
                    u361 058A                      u281 05AF                      u505 07F4  
                    u441 074D                      u521 055D                      u370 0594  
                    u354 0580                      u450 0765                      u530 0565  
                    u371 0593                      u451 0764                      u531 0564  
                    u380 059D                      u460 0770                      u540 05F4  
                    u381 059C                      u461 076F                      u541 05F3  
                    u294 05B6                      u470 0779                      u390 06AF  
                    u471 0778                      u391 06AE                      u607 064C  
                    u480 0792                      u481 0791                      u617 069C  
                    u490 07D1                      u491 07D0                      u627 0741  
                    u557 05FE                      u567 060E                      u577 0625  
                    u587 0631                      u597 0642                      fsr0 0004  
                    indf 0000            RFID_Read@addr 0071            RFID_Read@data 0073  
                   l1000 055E                     l1002 0565                     l1010 05DF  
                   l1004 0567                     l1020 05EF                     l1012 05E2  
                   l1022 05F4                     l1014 05E3                     l1024 05F6  
                   l1016 05E6                     l1008 05DA                     l1026 0608  
                   l1018 05E7                     _main 05DA                     btemp 007E  
         RFID_Read@i_140 0075                     start 0000              ?_RFID_Write 0076  
